
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : |   1063 |       26631 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       26684 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |     57 |       26741 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 26741ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/IB (IBUFDS)
#   info : |   1064 |        1064 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |        1064 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |        1868 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3426 |        5294 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       15294 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    274 |       15568 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       25568 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   1063 |       26631 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       26684 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |     57 |       26741 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 24063ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/virtex7_pll_fib/CLKOUT3 (MMCME2_ADV)
#   info : |   1714 |        1714 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1834 |   1413 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1493 |        3327 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_6/C (FDRE)
#   info : |    209 |        3536 |     78 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_6/Q (FDRE)
#   info : |   4071 |        7607 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/I0 (LUT3)
#   info : |     53 |        7660 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/O (LUT3)
#   info : |    318 |        7978 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/I1 (LUT2)
#   info : |     63 |        8041 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/O (LUT2)
#   info : |    321 |        8362 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/I1 (LUT2)
#   info : |     53 |        8415 |      3 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/O (LUT2)
#   info : |   7881 |       16296 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I1 (LUT5)
#   info : |     53 |       16349 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6076 |       22425 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     53 |       22478 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    307 |       22785 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I1 (LUT3)
#   info : |     62 |       22847 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1113 |       23960 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     66 |       24026 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |     37 |       24063 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 22349ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I1 (BUFGCTRL)
#   info : |    120 |         120 |   1413 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_srb_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1493 |        1613 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_6/C (FDRE)
#   info : |    209 |        1822 |     78 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_addr_6/Q (FDRE)
#   info : |   4071 |        5893 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/I0 (LUT3)
#   info : |     53 |        5946 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000126/O (LUT3)
#   info : |    318 |        6264 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/I1 (LUT2)
#   info : |     63 |        6327 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163_SW0/O (LUT2)
#   info : |    321 |        6648 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/I1 (LUT2)
#   info : |     53 |        6701 |      3 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd_and0000163/O (LUT2)
#   info : |   7881 |       14582 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/I1 (LUT5)
#   info : |     53 |       14635 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]522/O (LUT5)
#   info : |   6076 |       20711 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/I0 (LUT3)
#   info : |     53 |       20764 |      1 | design/ddr3_ctrl_empty_32x64_1/wrapper/ddr3_ctrl_empty_registers_0\/srb_data_rd\[0\]52_f7/O (LUT3)
#   info : |    307 |       21071 |      1 | design/zpl_iwo_srb_data_rd\[0\]/I1 (LUT3)
#   info : |     62 |       21133 |      1 | design/zpl_iwo_srb_data_rd\[0\]/O (LUT3)
#   info : |   1113 |       22246 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/I1 (LUT3)
#   info : |     66 |       22312 |      1 | design/zkprctrl/wrapper/srb_data_rd\[0\]1/O (LUT3)
#   info : |     37 |       22349 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_srb_0/srb_data_rd_buf_0/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 20196ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/I (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |    100 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1702 |        5159 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    174 |        5333 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   3112 |        8445 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     53 |        8498 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   4130 |       12628 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       15628 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   4249 |       19877 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     53 |       19930 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |    266 |       20196 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 20196ps
#   info : |      0 |           0 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/IB (IBUFDS)
#   info : |   1038 |        1038 |      1 | design/zkprctrl/sys_idel_clk_in_zpt_ibuf/O (IBUFDS)
#   info : |   2299 |        3337 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/I (BUFG)
#   info : |    120 |        3457 |    100 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/bufg_0/O (BUFG)
#   info : |   1702 |        5159 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/C (FDPE)
#   info : |    174 |        5333 |      8 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_startup_0/sys_pwron_rst_RnM/Q (FDPE)
#   info : |   3112 |        8445 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/I0 (LUT3)
#   info : |     53 |        8498 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/_or00001/O (LUT3)
#   info : |   4130 |       12628 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/RST (MMCME2_ADV)
#   info : |   3000 |       15628 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/series7_pll_xclk/LOCKED (MMCME2_ADV)
#   info : |   4249 |       19877 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/I0 (LUT3)
#   info : |     53 |       19930 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en_and00001/O (LUT3)
#   info : |    266 |       20196 |      0 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_xclk2_0/bufgctrl_en/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 18410ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/virtex7_pll_idel/CLKOUT2 (MMCME2_ADV)
#   info : |   1733 |        1733 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1853 |   2254 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1868 |        3721 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/address_4/C (FDRE)
#   info : |    209 |        3930 |     13 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/address_4/Q (FDRE)
#   info : |   3479 |        7409 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/rd_data\[8\]1/I3 (LUT6)
#   info : |     53 |        7462 |     38 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/rd_data\[8\]1/O (LUT6)
#   info : |   1607 |        9069 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[8\]/fwc_ip_hs_merge_0/Mmux_fwc_ip_from_l1_data291/I0 (LUT3)
#   info : |     62 |        9131 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[8\]/fwc_ip_hs_merge_0/Mmux_fwc_ip_from_l1_data291/O (LUT3)
#   info : |   2379 |       11510 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_5/I4 (LUT5)
#   info : |     53 |       11563 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_5/O (LUT5)
#   info : |     13 |       11576 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_3_f7/I0 (MUXF7)
#   info : |    114 |       11690 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_3_f7/O (MUXF7)
#   info : |      0 |       11690 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_2_f8/I1 (MUXF8)
#   info : |     54 |       11744 |      8 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs_cluster_32_mux\[6\]/fwc_ip_hs_cluster_32_mux_16\[0\]/Mmux_mux_out_2_f8/O (MUXF8)
#   info : |   2107 |       13851 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data53/I4 (LUT6)
#   info : |     53 |       13904 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data53/O (LUT6)
#   info : |    132 |       14036 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data18_SW0/I1 (LUT3)
#   info : |     53 |       14089 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data18_SW0/O (LUT3)
#   info : |    247 |       14336 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data127/I0 (LUT6)
#   info : |     53 |       14389 |      9 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/last_data127/O (LUT6)
#   info : |   3706 |       18095 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_not000111/I3 (LUT4)
#   info : |     53 |       18148 |      5 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_not000111/O (LUT4)
#   info : |    262 |       18410 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ctrl_l1_hs_0/fwc_ctrl_l1_hs_manager_0/fwc_prioritizer_l1_hs_0/u\.xst_wrapper/pointer_reg_4/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 17347ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/virtex7_pll_fib/CLKOUT0 (MMCME2_ADV)
#   info : |   1714 |        1714 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_fib_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1834 |    672 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_bus_dut_0/x_bufgctrl_ce_fib_clk/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1565 |        3399 |      1 | design/zkprctrl/wrapper/fib_bridge_rx/u_xst_wrapper_0/fib_bridge_rx_fifo_async_0/rst_RnM/C (FDRE)
#   info : |    197 |        3596 |    231 | design/zkprctrl/wrapper/fib_bridge_rx/u_xst_wrapper_0/fib_bridge_rx_fifo_async_0/rst_RnM/Q (FDRE)
#   info : |   8032 |       11628 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_asreg/PRE (FDPE)
#   info : |    381 |       12009 |      2 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_asreg/Q (FDPE)
#   info : |    470 |       12479 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_comb1/I1 (LUT2)
#   info : |     53 |       12532 |      3 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_comb1/O (LUT2)
#   info : |    594 |       13126 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_reg_1/PRE (FDPE)
#   info : |    381 |       13507 |     40 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/rstblk\/rd_rst_reg_1/Q (FDPE)
#   info : |    964 |       14471 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gcx_clkx\/wr_pntr_bin_2/CLR (FDCE)
#   info : |    455 |       14926 |      2 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gcx_clkx\/wr_pntr_bin_2/Q (FDCE)
#   info : |   1153 |       16079 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/v1_1_and00001/I3 (LUT4)
#   info : |     53 |       16132 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/v1_1_and00001/O (LUT4)
#   info : |     13 |       16145 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/gmux_gm\[0\]_gm1_m1_CARRY4/S[1] (CARRY4)
#   info : |    311 |       16456 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/gmux_gm\[0\]_gm1_m1_CARRY4/CO[3] (CARRY4)
#   info : |      0 |       16456 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/gmux_gm\[4\]_gms_ms_CARRY4/CI (CARRY4)
#   info : |    195 |       16651 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/c1\/gmux_gm\[4\]_gms_ms_CARRY4/CO[0] (CARRY4)
#   info : |    584 |       17235 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/ram_empty_fb_i_or00001/I4 (LUT6)
#   info : |     53 |       17288 |      1 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/ram_empty_fb_i_or00001/O (LUT6)
#   info : |     59 |       17347 |      0 | design/zkprctrl/wrapper/srb_bridge/srb_bridge_fib2srb_fifo_0/fifo1023x36_fwft_0/fifo1023x36_fwft_0/BU2/U0\/grf_rf\/gl0_rd\/gras_rsts\/ram_empty_fb_i/D (FDPE)
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  INTERNAL DATA PATHS (FILTERED): 10/14 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 13875ps
#   info : |      0 |           0 |    189 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/Q (FDRE)
#   info : |   8636 |        8636 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk0_cycle_counter\[0\]/C (FDRE)
#   info : |    197 |        8833 |      4 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk0_cycle_counter\[0\]/Q (FDRE)
#   info : |    872 |        9705 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_xqud1b55qrgl1/I1 (LUT2)
#   info : |     53 |        9758 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_xqud1b55qrgl1/O (LUT2)
#   info : |    502 |       10260 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_23qg4rqmglgk2/CYINIT (CARRY4)
#   info : |    346 |       10606 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_23qg4rqmglgk2/CO[3] (CARRY4)
#   info : |      0 |       10606 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_rg6kjmjezv6l3/CI (CARRY4)
#   info : |     58 |       10664 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_rg6kjmjezv6l3/CO[3] (CARRY4)
#   info : |      0 |       10664 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_mmdxi5wsekxh/CI (CARRY4)
#   info : |     58 |       10722 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_mmdxi5wsekxh/CO[3] (CARRY4)
#   info : |      0 |       10722 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_yhgh6uk6lvwu1/CI (CARRY4)
#   info : |     58 |       10780 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_yhgh6uk6lvwu1/CO[3] (CARRY4)
#   info : |      0 |       10780 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_t0taqxn9mma92/CI (CARRY4)
#   info : |     58 |       10838 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_t0taqxn9mma92/CO[3] (CARRY4)
#   info : |      0 |       10838 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_9v8jbciqjl9s2/CI (CARRY4)
#   info : |     58 |       10896 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_9v8jbciqjl9s2/CO[3] (CARRY4)
#   info : |      0 |       10896 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_oqumw79arvzo/CI (CARRY4)
#   info : |     58 |       10954 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_oqumw79arvzo/CO[3] (CARRY4)
